['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.19', '0.37', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.32']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.19', '0.37', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.19', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.32']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.32']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.38', '0.47', '0.31']
['0.00', '0.02', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.18', '0.38', '0.48', '0.32']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.19', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.19', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.02', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.38', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.24', '0.18', '0.37', '0.47', '0.31']
['0.00', '0.01', '0.23', '0.18', '0.37', '0.47', '0.31']
